MotID;LidID;Oskadeild;Styrkur;Gestalid;Timastimpill;LidaTegundID
43;1049;NULL;NULL;0;2003-11-11 14:29:00.840;39
43;1206;2;NULL;0;2003-11-11 07:46:27.670;39
43;1211;3;NULL;0;2003-11-11 07:48:56.230;39
43;1460;1;NULL;0;2003-11-04 13:52:48.200;39
44;19;NULL;NULL;0;2003-11-26 08:14:48.217;20
44;43;1;NULL;0;2003-11-25 14:23:49.140;21
44;61;2;NULL;0;2003-11-25 18:24:09.077;20
44;71;NULL;NULL;0;2003-11-16 17:38:47.153;20
44;93;1;NULL;0;2003-11-25 09:03:09.077;21
44;125;NULL;NULL;0;2003-11-21 19:01:47.310;21
44;126;8;NULL;0;2003-11-21 19:04:34.607;21
44;127;NULL;NULL;0;2003-11-26 08:11:46.373;20
44;153;NULL;NULL;0;2003-11-24 21:34:42.670;21
44;155;3;NULL;0;2003-11-24 23:47:52.467;21
44;170;8;NULL;0;2003-11-16 13:02:27.247;20
44;171;NULL;NULL;0;2003-11-16 13:07:44.983;21
44;354;8;NULL;0;2003-11-21 19:06:03.967;21
44;458;NULL;NULL;0;2003-11-24 20:57:08.297;21
44;463;1;NULL;0;2003-11-25 12:50:56.390;21
44;671;NULL;NULL;0;2003-11-13 01:18:50.403;20
44;1089;1;NULL;0;2003-11-24 23:36:59.450;21
44;1127;2;NULL;1;2003-11-26 17:46:44.810;20
44;1446;8;NULL;0;2003-11-24 21:54:43.717;21
44;1457;1;NULL;0;2003-11-23 19:53:08.450;20
44;1469;8;NULL;0;2003-11-24 18:24:08.230;20
44;1470;3;NULL;0;2003-11-25 16:25:01.000;21
44;1471;2;NULL;0;2003-11-26 17:48:15.107;20
44;1472;2;NULL;0;2003-11-26 17:49:27.810;21
45;52;NULL;NULL;0;2003-10-03 18:04:54.077;21
45;72;NULL;NULL;0;2003-10-03 18:29:36.810;20
45;95;NULL;NULL;0;2003-10-03 18:06:21.437;21
45;125;NULL;NULL;0;2003-10-03 18:05:54.480;21
45;156;NULL;NULL;0;2003-10-03 17:46:46.483;21
45;363;NULL;NULL;0;2003-10-03 18:06:37.233;21
45;498;NULL;NULL;0;2003-10-03 18:02:50.153;21
45;499;NULL;NULL;0;2003-10-03 18:03:53.873;21
45;673;NULL;NULL;0;2003-10-03 18:07:03.200;21
45;768;NULL;NULL;0;2003-10-03 18:05:26.920;21
45;1010;NULL;NULL;0;2003-10-03 17:59:56.217;39
45;1011;NULL;NULL;0;2003-10-03 17:56:15.797;39
45;1013;NULL;NULL;0;2003-10-03 18:31:24.000;38
45;1014;NULL;NULL;0;2003-10-03 18:28:05.857;38
45;1015;NULL;NULL;0;2003-10-03 18:28:47.983;38
45;1022;NULL;NULL;0;2003-10-03 18:30:31.637;38
45;1023;NULL;NULL;0;2003-10-03 18:32:06.373;38
45;1176;NULL;NULL;0;2003-10-03 18:30:48.483;20
45;1395;NULL;NULL;0;2003-10-03 18:07:58.843;39
46;1010;NULL;NULL;0;2003-10-10 16:13:23.403;39
46;1011;NULL;NULL;0;2003-10-10 16:09:27.000;39
46;1019;NULL;NULL;0;2003-10-09 14:01:43.780;38
46;1020;NULL;NULL;0;2003-10-23 15:37:58.327;38
46;1021;NULL;NULL;0;2003-10-09 14:11:27.187;38
46;1022;NULL;NULL;0;2003-10-09 14:16:40.373;38
46;1023;NULL;NULL;0;2003-09-27 15:31:39.200;38
46;1024;NULL;NULL;0;2003-10-23 15:42:14.437;38
46;1032;NULL;NULL;0;2003-10-10 16:08:00.500;39
46;1033;NULL;NULL;0;2003-10-10 16:06:21.547;39
46;1034;NULL;NULL;0;2003-10-25 18:03:06.873;39
46;1049;NULL;NULL;0;2003-10-25 17:58:56.140;39
